[ ('[')
WHITE_SPACE ('\n')
PATH_SEGMENT ('/bin/sh')
PATH_END ('')
WHITE_SPACE ('\n')
PATH_SEGMENT ('./builder.sh')
PATH_END ('')
WHITE_SPACE ('\n')
PATH_SEGMENT ('~/')
PATH_SEGMENT ('foo')
PATH_END ('')
WHITE_SPACE ('\n')
SPATH ('<nixpkgs>')
WHITE_SPACE ('\n')
SCOMMENT ('# antiquotations')
WHITE_SPACE ('\n')
PATH_SEGMENT ('/')
$ ('$')
{ ('{')
ID ('fileName')
} ('}')
PATH_END ('')
WHITE_SPACE ('\n')
PATH_SEGMENT ('/')
$ ('$')
{ ('{')
ID ('fileName')
} ('}')
PATH_SEGMENT ('/')
PATH_END ('')
WHITE_SPACE ('\n')
PATH_SEGMENT ('./')
$ ('$')
{ ('{')
ID ('foo')
} ('}')
PATH_SEGMENT ('-')
$ ('$')
{ ('{')
ID ('bar')
} ('}')
PATH_SEGMENT ('.nix')
PATH_END ('')
WHITE_SPACE ('\n')
PATH_SEGMENT ('./')
$ ('$')
{ ('{')
ID ('foo')
} ('}')
PATH_SEGMENT ('-')
$ ('$')
{ ('{')
ID ('bar')
} ('}')
PATH_SEGMENT ('/')
PATH_END ('')
WHITE_SPACE ('\n')
STRING_OPEN ('"')
$ ('$')
{ ('{')
PATH_SEGMENT ('./foo.txt')
PATH_END ('')
} ('}')
STRING_CLOSE ('"')
WHITE_SPACE ('\n\n')
SCOMMENT ('# whitespace must not be part of paths')
WHITE_SPACE ('\n')
PATH_SEGMENT ('prefix/dir/file.txt')
PATH_END ('')
WHITE_SPACE (' ')
PATH_SEGMENT ('next/path/element')
PATH_END ('')
WHITE_SPACE ('\n\n')
SCOMMENT ('# At least one slash (/) must appear before any interpolated expression for the result to be recognized as a path.')
WHITE_SPACE ('\n')
PATH_SEGMENT ('a/b')
PATH_END ('')
WHITE_SPACE ('\n\n')
SCOMMENT ('# https://nixos.org/manual/nix/stable/language/values.html#type-path')
WHITE_SPACE ('\n')
SCOMMENT ('#   a.${foo}/b.${bar} is a syntactically valid division operation.')
WHITE_SPACE ('\n')
SCOMMENT ('# but the Nix parser seems to handle this differently:')
WHITE_SPACE ('\n')
SCOMMENT ('#   https://github.com/NixOS/nix-idea/issues/59#issuecomment-1494786812')
WHITE_SPACE ('\n')
ID ('a')
. ('.')
$ ('$')
{ ('{')
ID ('foo')
} ('}')
PATH_SEGMENT ('/b.')
$ ('$')
{ ('{')
ID ('bar')
} ('}')
PATH_END ('')
WHITE_SPACE ('\n\n')
SCOMMENT ('# ./a.${foo}/b.${bar} is a path.')
WHITE_SPACE ('\n')
PATH_SEGMENT ('./a.')
$ ('$')
{ ('{')
ID ('foo')
} ('}')
PATH_SEGMENT ('/')
PATH_SEGMENT ('b.')
$ ('$')
{ ('{')
ID ('bar')
} ('}')
PATH_END ('')
WHITE_SPACE ('\n\n')
SCOMMENT ('# trailing slashes')
WHITE_SPACE ('\n')
PATH_SEGMENT ('/dir/subdir/')
PATH_END ('')
WHITE_SPACE ('\n')
PATH_SEGMENT ('./dir/subdir/')
PATH_END ('')
WHITE_SPACE ('\n')
] (']')
